rs;kreis;sonst_mob_jan;pend_mob_jan;sonst_mob_feb;pend_mob_feb;sonst_mob_mär;pend_mob_mär;sonst_mob_apr;pend_mob_apr;sonst_mob_mai;pend_mob_mai;sonst_mob_jun;pend_mob_jun;sonst_mob_jul;pend_mob_jul;sonst_mob_aug;pend_mob_aug;sonst_mob_sep;pend_mob_sep;sonst_mob_okt;pend_mob_okt;sonst_mob_nov;pend_mob_nov;sonst_mob_dez;pend_mob_dez
1001;Flensburg, Stadt;11;3;21;9;-25;-16;-38;-42;-14;-34;-1;8;17;9;30;18;13;13;2;-3;-17;-8;-31;-20
1002;Kiel, Stadt;-1;-2;6;2;-26;-17;-40;-44;-19;-35;-20;-7;-6;-11;7;0;0;3;-6;-13;-13;-10;-32;-24
1003;Lübeck, Stadt;5;1;13;6;-23;-12;-35;-36;-12;-28;-8;3;-1;-5;13;5;4;6;-2;-9;-12;-7;-34;-23
1004;Neumünster, Stadt;2;0;12;6;-21;-10;-31;-33;-11;-28;-10;1;-5;-8;7;2;-5;2;-8;-8;-3;2;-22;-14
1051;Dithmarschen;-9;-8;-3;-4;-20;-7;-32;-31;2;-19;9;27;23;19;47;38;34;39;28;20;9;16;-15;-5
1053;Herzogtum Lauenburg;-5;-6;0;-2;-22;-11;-29;-32;-9;-26;-9;6;1;-4;21;9;13;16;7;-2;5;8;-13;-6
1054;Nordfriesland;-8;-12;1;-7;-22;-12;-49;-38;6;-18;50;52;71;50;96;73;81;66;64;39;-8;8;-34;-18
1055;Ostholstein;-2;-3;5;3;-18;-5;-37;-31;4;-14;24;43;34;26;57;43;46;43;35;17;0;4;-24;-14
1056;Pinneberg;-1;-3;7;3;-22;-12;-31;-34;-12;-27;-12;0;-8;-13;6;-2;1;4;-5;-10;-4;0;-22;-13
1057;Plön;-5;-6;4;2;-23;-11;-32;-32;-2;-22;8;27;22;17;49;35;27;31;17;8;5;10;-19;-8
1058;Rendsburg-Eckernförde;5;-3;9;4;-13;-4;-25;-27;2;-18;5;22;13;9;36;25;21;26;11;5;4;9;-15;-4
1059;Schleswig-Flensburg;3;2;14;9;-19;-5;-34;-29;-7;-19;3;28;14;15;43;36;34;41;21;12;9;17;-9;3
1060;Segeberg;-5;-4;4;2;-25;-13;-33;-33;-15;-27;-11;3;-7;-10;4;0;1;7;-2;-7;-4;1;-19;-11
1061;Steinburg;-13;-8;-5;-3;-24;-10;-30;-32;-11;-26;-10;4;-5;-9;12;7;12;16;6;1;7;11;-13;-6
1062;Stormarn;1;-2;9;4;-19;-10;-26;-31;-8;-24;-8;2;-4;-10;10;3;6;9;-1;-7;0;2;-16;-8
2000;Hamburg;0;-3;8;2;-32;-24;-44;-49;-26;-40;-22;-15;-15;-23;-2;-11;-7;-6;-13;-21;-19;-17;-31;-25
3101;Braunschweig, Stadt;4;3;14;6;-26;-16;-40;-44;-20;-36;-16;-8;-3;-10;-5;-18;-6;-4;-11;-19;-14;-12;-33;-26
3102;Salzgitter, Stadt;-1;-1;8;3;-17;-10;-31;-35;-17;-30;-15;-1;-1;-6;-2;-11;1;4;-3;-10;-4;-2;-19;-12
3103;Wolfsburg, Stadt;-4;-3;9;3;-29;-20;-49;-54;-27;-44;-21;-19;-3;-13;-13;-30;-7;-13;-11;-25;-14;-20;-36;-34
3151;Gifhorn;-3;-3;5;2;-24;-14;-34;-38;-16;-31;-16;-3;0;-3;2;-11;9;9;2;-7;3;3;-15;-11
3153;Goslar;0;-1;9;5;-14;-8;-31;-35;-7;-26;-5;8;17;6;23;7;28;26;26;9;6;6;-20;-11
3154;Helmstedt;2;2;12;8;-15;-4;-28;-29;-11;-23;-10;7;4;4;4;-1;7;14;3;-4;2;6;-14;-7
3155;Northeim;2;-1;12;2;-11;-9;-22;-30;-8;-26;-5;2;3;-5;6;-10;8;8;-1;-7;-3;2;-13;-9
3157;Peine;-1;0;7;5;-18;-8;-29;-30;-17;-26;-13;1;-1;-2;1;-8;2;4;-2;-9;1;3;-16;-10
3158;Wolfenbüttel;2;-1;6;1;-22;-14;-30;-35;-16;-30;-13;-1;-2;-5;-5;-11;-3;3;-5;-13;-5;-2;-21;-16
3159;Göttingen;1;1;9;5;-22;-13;-32;-37;-14;-30;-17;-6;-1;-6;4;-10;3;6;0;-10;-5;-2;-22;-14
3241;Region Hannover;-3;-4;4;0;-27;-17;-39;-43;-22;-35;-19;-8;-7;-14;-7;-16;-5;-4;-10;-18;-11;-9;-27;-20
3251;Diepholz;-6;-6;3;-1;-22;-10;-28;-29;-10;-22;-10;7;0;-1;1;-6;8;12;-1;-3;2;8;-15;-4
3252;Hameln-Pyrmont;-9;-2;-1;0;-26;-12;-36;-35;-23;-30;-18;-1;-4;-5;2;-6;6;10;1;-5;-1;1;-18;-14
3254;Hildesheim;0;0;6;2;-21;-12;-31;-35;-18;-32;-18;-5;-6;-9;-3;-13;0;4;-6;-13;-6;-3;-22;-16
3255;Holzminden;8;-2;14;3;-10;0;-25;-28;-4;-21;1;27;21;15;26;21;43;49;58;41;42;42;23;37
3256;Nienburg (Weser);-14;-9;-2;-6;-24;-11;-30;-30;-15;-26;-19;0;-11;-7;-6;-9;-2;10;-5;-5;-4;5;-13;-7
3257;Schaumburg;-7;-7;-3;-4;-25;-14;-33;-34;-18;-30;-17;-1;-4;-4;-1;-9;2;9;-3;-6;-3;2;-17;-8
3351;Celle;1;-2;8;0;-18;-9;-30;-31;-14;-25;-9;9;4;5;6;2;8;17;-1;-1;-4;7;-20;-8
3352;Cuxhaven;-2;0;5;1;-17;-5;-30;-27;-1;-18;2;18;9;6;28;10;30;26;26;9;10;12;-10;-3
3353;Harburg;0;0;6;3;-20;-11;-29;-31;-11;-25;-10;4;0;-4;4;-5;4;10;-3;-7;-2;3;-19;-10
3354;Lüchow-Dannenberg;2;6;13;9;-4;7;-17;-14;8;-15;-24;26;33;30;34;20;34;39;30;20;15;18;1;11
3355;Lüneburg;-3;-4;4;-1;-23;-13;-34;-33;-16;-26;-14;3;-3;-4;4;-5;3;14;-6;-7;-11;0;-26;-13
3356;Osterholz;-7;-5;-1;-2;-20;-9;-28;-31;-12;-27;-13;1;-1;-5;8;-3;11;14;2;-7;0;3;-12;-5
3357;Rotenburg (Wümme);-2;-1;5;2;-22;-8;-28;-28;-14;-25;-17;7;5;6;11;2;10;15;1;-2;-3;4;-19;-8
3358;Heidekreis;-4;-3;9;4;-17;-6;-35;-35;-11;-26;-5;11;18;11;27;17;24;26;22;7;10;11;-9;-3
3359;Stade;-8;-7;0;-4;-21;-10;-29;-29;-9;-22;-6;11;4;3;6;-2;11;18;7;2;-1;7;-20;-9
3360;Uelzen;-1;-4;5;-1;-22;-10;-33;-32;-15;-27;-12;5;3;6;11;4;17;24;10;4;1;8;-16;-6
3361;Verden;-12;-8;-5;-4;-28;-14;-34;-32;-18;-27;-19;-1;-7;-7;-3;-9;-3;2;-9;-11;-10;-4;-24;-15
3401;Delmenhorst, Stadt;7;4;13;6;-17;-6;-29;-29;-13;-24;-19;1;-9;-5;-4;-8;-6;6;-16;-13;-15;-6;-27;-14
3402;Emden, Stadt;12;8;12;5;-14;-8;-25;-30;5;-19;8;20;29;22;48;30;42;39;35;20;8;8;-16;-9
3403;Oldenburg (Oldenburg), Stadt;-2;-3;12;4;-27;-14;-42;-43;-19;-34;-16;-5;-8;-12;-2;-13;-1;4;-10;-14;-17;-10;-29;-18
3404;Osnabrück, Stadt;-6;-7;1;-5;-34;-22;-45;-46;-26;-39;-22;-10;-13;-14;-10;-20;-6;-1;-10;-14;-20;-12;-35;-24
3405;Wilhelmshaven, Stadt;1;-1;8;2;-19;-7;-37;-35;-17;-32;-11;7;2;-1;14;1;10;15;2;-4;-3;0;-25;-17
3451;Ammerland;-5;-2;1;0;-22;-8;-33;-31;-15;-24;-13;7;-2;-2;11;2;13;16;4;-2;5;7;-13;-6
3452;Aurich;-7;-3;-2;-2;-22;-8;-34;-30;-4;-19;4;24;21;21;40;29;42;46;25;16;6;9;-18;-9
3453;Cloppenburg;-7;-3;0;-2;-20;-7;-28;-27;-9;-22;-9;12;6;8;22;15;22;31;10;9;11;17;0;9
3454;Emsland;-6;-4;6;-1;-18;-8;-31;-34;-11;-26;-3;9;15;5;27;6;33;23;19;4;17;12;-3;1
3455;Friesland;3;4;7;5;-15;-2;-28;-27;0;-18;8;28;22;20;44;30;32;35;19;12;0;8;-20;-9
3456;Grafschaft Bentheim;14;1;22;6;-12;-5;-31;-34;-14;-28;-12;6;3;-1;9;0;16;18;1;-6;1;5;-20;-9
3457;Leer;-14;-9;-6;-6;-29;-14;-36;-35;-15;-27;-9;8;8;6;19;7;18;22;6;3;4;7;-16;-4
3458;Oldenburg;-5;-3;4;2;-19;-5;-26;-26;-9;-20;-12;9;-2;-1;0;-2;5;12;-3;-5;-1;6;-18;-7
3459;Osnabrück;-1;0;4;3;-20;-7;-27;-27;-13;-22;-11;7;-4;-4;-1;-5;3;13;-3;-3;-4;4;-20;-8
3460;Vechta;-18;-11;-11;-7;-31;-14;-36;-32;-15;-24;-13;6;-5;-2;-6;-7;4;11;-6;-6;-2;5;-17;-8
3461;Wesermarsch;8;5;15;8;-4;2;-15;-24;9;-15;12;23;23;12;31;11;28;24;15;3;8;8;-14;-9
3462;Wittmund;-12;-14;-9;-15;-26;-16;-40;-39;-11;-28;5;22;14;14;44;26;46;43;34;21;7;14;-15;-8
4011;Bremen, Stadt;-1;-3;8;2;-25;-15;-40;-41;-22;-34;-20;-9;-8;-13;-6;-16;-5;-3;-15;-19;-16;-11;-28;-20
4012;Bremerhaven, Stadt;0;0;7;4;-21;-9;-34;-33;-17;-27;-13;2;-1;-5;6;-8;3;7;2;-5;-7;2;-22;-13
5111;Düsseldorf, Stadt;-1;-4;2;-5;-35;-22;-44;-49;-24;-39;-22;-14;-15;-27;-6;-14;-6;-7;-13;-25;-24;-20;-38;-28
5112;Duisburg, Stadt;3;-1;7;-1;-21;-12;-31;-36;-12;-28;-15;-3;-8;-16;8;4;3;6;-5;-14;-14;-9;-25;-17
5113;Essen, Stadt;3;-1;5;-2;-27;-15;-37;-40;-16;-32;-17;-5;-12;-19;5;1;-2;2;-9;-17;-20;-11;-32;-22
5114;Krefeld, Stadt;3;0;4;-3;-22;-10;-30;-33;-13;-27;-13;-1;-9;-16;6;5;0;6;-6;-13;-15;-7;-27;-17
5116;Mönchengladbach, Stadt;6;2;8;-1;-22;-10;-30;-32;-11;-26;-11;1;-6;-13;8;6;4;8;-2;-11;-14;-5;-25;-16
5117;Mülheim an der Ruhr, Stadt;1;-1;5;-1;-25;-15;-31;-35;-14;-29;-13;-1;-11;-16;9;6;1;6;-5;-12;-15;-7;-29;-19
5119;Oberhausen, Stadt;6;3;9;2;-26;-13;-36;-36;-17;-27;-15;0;-10;-13;6;4;1;7;-7;-12;-18;-7;-34;-24
5120;Remscheid, Stadt;-5;-6;-2;-10;-26;-19;-31;-37;-15;-32;-15;-5;-9;-18;3;-1;-1;2;-14;-19;-19;-12;-30;-22
5122;Solingen, Stadt;6;3;7;-1;-20;-11;-28;-32;-11;-26;-15;-3;-13;-19;1;-3;-4;1;-7;-14;-12;-5;-26;-15
5124;Wuppertal, Stadt;-3;-4;-1;-6;-25;-16;-35;-38;-20;-33;-19;-9;-15;-21;-3;-8;-3;0;-8;-17;-13;-8;-26;-18
5154;Kleve;10;5;13;4;-17;-4;-30;-31;-12;-24;-10;7;-2;-6;12;13;10;17;-3;-9;-6;4;-22;-9
5158;Mettmann;-5;-8;-1;-7;-25;-16;-32;-35;-16;-30;-16;-4;-14;-19;-2;-9;-1;0;-6;-15;-9;-6;-21;-15
5162;Rhein-Kreis Neuss;5;-2;6;-3;-20;-12;-29;-33;-14;-26;-14;-1;-10;-16;1;-5;0;2;-6;-13;-11;-5;-24;-15
5166;Viersen;3;-1;5;-2;-20;-7;-25;-27;-11;-22;-10;5;-4;-10;9;5;4;9;-6;-10;-12;-1;-25;-11
5170;Wesel;7;2;9;1;-17;-7;-23;-27;-7;-21;-7;8;-3;-8;11;7;7;11;-1;-8;-8;-2;-21;-13
5314;Bonn, Stadt;-1;-5;2;-8;-30;-18;-41;-46;-22;-40;-19;-12;-12;-25;-4;-9;-5;-3;-10;-22;-22;-17;-33;-30
5315;Köln, Stadt;5;0;9;-3;-31;-18;-42;-45;-19;-37;-18;-9;-12;-22;2;-7;-4;-3;-13;-24;-25;-19;-34;-29
5316;Leverkusen, Stadt;4;1;7;0;-24;-14;-32;-37;-13;-31;-12;-3;-7;-18;2;-1;1;2;-7;-15;-15;-10;-28;-20
5334;Städteregion Aachen;1;-1;3;-3;-23;-10;-37;-34;-20;-27;-15;-1;-12;-15;9;6;2;6;-11;-15;-17;-7;-29;-17
5358;Düren;-1;1;4;-1;-19;-6;-24;-26;-8;-23;-10;4;-5;-12;10;9;6;8;0;-9;-5;1;-21;-13
5362;Rhein-Erft-Kreis;4;-1;9;-2;-18;-8;-27;-32;-11;-26;-12;0;-8;-15;2;-4;-1;3;-7;-14;-12;-5;-24;-16
5366;Euskirchen;-6;-6;-1;-7;-19;-8;-26;-29;-9;-24;-9;5;0;-9;11;8;5;11;1;-7;-7;1;-20;-11
5370;Heinsberg;7;2;7;-3;-21;-14;-19;-23;-5;-19;-9;5;0;-7;14;10;16;18;8;0;3;10;-12;-3
5374;Oberbergischer Kreis;5;4;10;1;-11;-3;-24;-31;-10;-27;-9;1;0;-10;13;8;11;10;7;-6;-1;2;-13;-8
5378;Rheinisch-Bergischer Kreis;6;2;9;0;-18;-9;-25;-30;-11;-25;-11;2;-8;-14;5;0;2;6;-2;-11;-7;-3;-22;-15
5382;Rhein-Sieg-Kreis;1;-2;5;-4;-19;-9;-26;-32;-11;-27;-11;0;-6;-13;6;0;2;5;-2;-12;-9;-4;-22;-14
5512;Bottrop, Stadt;11;6;11;3;-19;-8;-29;-31;-11;-25;-16;1;-8;-13;8;6;4;11;-3;-9;-11;0;-25;-13
5513;Gelsenkirchen, Stadt;0;0;4;-1;-28;-11;-36;-35;-16;-27;-18;0;-11;-13;4;7;-3;5;-11;-13;-17;-4;-28;-15
5515;Münster, Stadt;5;2;8;0;-30;-18;-39;-43;-21;-36;-21;-12;-14;-22;-7;-8;-8;-3;-11;-20;-23;-15;-34;-27
5554;Borken;7;3;10;3;-17;-8;-24;-29;-11;-23;-5;7;-1;-7;9;8;7;11;-4;-8;-8;1;-23;-12
5558;Coesfeld;1;-1;6;0;-22;-11;-23;-30;-11;-26;-10;3;-4;-12;9;6;6;8;1;-7;-6;2;-21;-13
5562;Recklinghausen;6;4;9;4;-20;-8;-28;-29;-9;-23;-13;4;-5;-11;7;6;2;8;-5;-10;-12;-1;-25;-14
5566;Steinfurt;-1;-2;3;-1;-23;-11;-30;-33;-13;-25;-11;3;-6;-11;9;7;2;8;-3;-9;-7;0;-21;-12
5570;Warendorf;7;2;11;2;-16;-7;-21;-29;-6;-23;-9;3;-3;-12;9;4;7;9;0;-8;-2;3;-15;-9
5711;Bielefeld, Stadt;8;2;14;5;-21;-14;-34;-40;-16;-33;-18;-11;-12;-22;-3;-6;-4;0;-9;-18;-16;-11;-30;-22
5754;Gütersloh;7;2;13;6;-13;-6;-22;-29;-8;-23;-14;-1;-9;-14;3;-1;1;8;-5;-10;-8;-1;-21;-11
5758;Herford;-7;-6;0;-1;-24;-12;-32;-33;-18;-29;-17;-4;-17;-19;-2;-4;-3;2;-6;-13;-11;-4;-24;-15
5762;Höxter;-5;-6;2;-4;-14;-2;-21;-26;-3;-21;-2;15;3;-1;25;22;25;30;17;9;18;19;4;11
5766;Lippe;1;-4;7;0;-16;-11;-29;-34;-14;-30;-13;-3;-11;-18;2;-2;0;1;-4;-14;-8;-5;-26;-18
5770;Minden-Lübbecke;1;-1;7;4;-19;-8;-29;-30;-15;-25;-13;1;-12;-14;0;-1;-4;3;-6;-12;-8;-2;-25;-14
5774;Paderborn;10;6;15;8;-19;-8;-31;-32;-14;-25;-14;2;-8;-12;2;4;2;9;-2;-8;-9;0;-24;-12
5911;Bochum, Stadt;1;-1;5;0;-29;-18;-37;-42;-17;-33;-18;-7;-13;-19;2;0;-1;3;-9;-19;-19;-13;-33;-24
5913;Dortmund, Stadt;3;1;8;1;-26;-16;-35;-39;-15;-31;-17;-7;-9;-18;4;0;-2;1;-7;-18;-15;-10;-30;-21
5914;Hagen, Stadt;6;2;10;2;-21;-12;-25;-31;-7;-24;-10;2;-3;-12;9;5;5;8;-2;-11;-9;-4;-20;-14
5915;Hamm, Stadt;11;7;17;7;-19;-10;-26;-30;-8;-23;-14;0;-6;-13;4;2;0;5;-6;-12;-10;-3;-22;-14
5916;Herne, Stadt;1;0;6;1;-24;-12;-30;-30;-10;-23;-11;5;-6;-11;-6;1;3;10;-5;-11;-15;-4;-28;-16
5954;Ennepe-Ruhr-Kreis;1;-2;3;-2;-20;-13;-26;-31;-13;-26;-14;-1;-8;-15;3;-3;2;5;-3;-11;-5;-2;-19;-13
5958;Hochsauerlandkreis;7;8;15;12;-10;1;-30;-32;-9;-23;-4;14;13;5;39;35;31;35;22;13;8;12;-5;2
5962;Märkischer Kreis;9;3;11;2;-12;-7;-23;-30;-10;-25;-11;-1;-5;-12;7;2;4;7;-1;-9;-2;2;-16;-9
5966;Olpe;3;1;5;1;-12;-4;-27;-32;-12;-25;-15;0;4;-8;16;10;21;21;16;3;13;15;-3;0
5970;Siegen-Wittgenstein;9;8;16;8;-15;-6;-31;-35;-14;-28;-14;0;-4;-11;9;8;7;11;4;-6;-4;2;-17;-9
5974;Soest;10;7;16;7;-11;-5;-19;-26;-4;-21;-6;6;1;-9;14;9;12;13;4;-6;1;5;-14;-8
5978;Unna;4;1;9;2;-20;-10;-25;-30;-11;-24;-13;2;-9;-12;4;0;1;6;-6;-11;-7;-1;-20;-12
6411;Darmstadt, Stadt;-5;-8;7;-2;-34;-23;-45;-49;-25;-42;-24;-17;-17;-26;-9;-19;-8;-5;-14;-28;-24;-23;-37;-30
6412;Frankfurt am Main, Stadt;-2;-4;7;-1;-36;-25;-49;-52;-25;-42;-24;-17;-12;-25;-12;-19;-8;-8;-15;-26;-27;-23;-40;-32
6413;Offenbach am Main, Stadt;3;1;12;2;-26;-12;-32;-32;-12;-27;-15;0;0;-9;0;-7;-1;6;-6;-14;-16;-6;-30;-15
6414;Wiesbaden, Stadt;-1;-3;12;2;-24;-12;-31;-36;-12;-30;-16;-5;-10;-17;-5;-12;-5;0;-7;-18;-15;-12;-28;-19
6431;Bergstraße;-2;-6;9;0;-25;-12;-29;-32;-12;-25;-14;1;-6;-11;-1;-5;4;10;0;-9;-7;-1;-24;-12
6432;Darmstadt-Dieburg;-3;-4;8;2;-24;-10;-29;-30;-9;-24;-13;1;-7;-12;-2;-7;2;9;-3;-12;-10;-3;-22;-10
6433;Groß-Gerau;-3;-6;8;0;-23;-13;-30;-32;-13;-27;-15;-1;-6;-15;-1;-8;3;5;-4;-14;-9;-5;-21;-10
6434;Hochtaunuskreis;-9;-11;1;-4;-24;-16;-32;-38;-14;-31;-16;-6;-8;-17;-1;-9;5;6;-2;-15;-5;-4;-19;-12
6435;Main-Kinzig-Kreis;-3;-6;7;-1;-24;-13;-34;-34;-13;-26;-17;-3;-9;-13;-1;-5;3;9;-4;-10;-11;-1;-27;-13
6436;Main-Taunus-Kreis;-6;-9;6;-2;-26;-17;-33;-40;-14;-32;-16;-7;-12;-22;-6;-14;-5;-3;-11;-21;-18;-13;-29;-20
6437;Odenwaldkreis;-2;-4;9;-2;-16;-4;-27;-31;-15;-31;-18;-3;-12;-12;4;-5;6;10;3;-5;2;8;-16;0
6438;Offenbach;-5;-8;7;-2;-25;-14;-34;-36;-16;-30;-17;-5;-11;-19;-5;-12;-2;1;-7;-16;-12;-7;-25;-14
6439;Rheingau-Taunus-Kreis;1;-4;10;-1;-18;-8;-26;-30;-10;-27;-14;-2;-5;-13;3;-5;4;7;-3;-13;-11;-6;-25;-16
6440;Wetteraukreis;-5;-5;7;3;-18;-9;-24;-30;-10;-26;-13;-1;-7;-13;0;-6;4;9;-2;-11;-5;0;-18;-8
6531;Gießen;-1;-4;10;4;-23;-10;-31;-32;-14;-24;-13;4;-9;-10;-2;-2;1;11;-10;-12;-15;-6;-29;-13
6532;Lahn-Dill-Kreis;-2;-5;7;-1;-21;-12;-30;-33;-11;-24;-10;4;-8;-11;-1;-5;0;8;-8;-11;-16;-7;-26;-15
6533;Limburg-Weilburg;-7;-7;1;-5;-23;-11;-30;-32;-9;-24;-12;2;-5;-10;9;0;16;16;8;-6;-3;1;-19;-8
6534;Marburg-Biedenkopf;-14;-13;-3;-5;-27;-14;-36;-32;-20;-24;-14;7;-7;-3;2;5;6;22;-5;2;-6;13;-16;4
6535;Vogelsbergkreis;-8;-10;1;-6;-19;-11;-23;-26;0;-18;-4;14;6;4;23;15;34;39;31;17;24;31;1;15
6611;Kassel, Stadt;-5;-7;8;1;-28;-19;-40;-42;-19;-34;-20;-9;-11;-18;-5;-11;0;5;-7;-16;-18;-10;-33;-21
6631;Fulda;-6;-11;2;-8;-24;-15;-33;-36;-15;-28;-14;2;-8;-7;2;2;5;19;-1;-2;-6;8;-24;-5
6632;Hersfeld-Rotenburg;-3;-5;9;2;-18;-7;-23;-25;-4;-20;-16;3;-1;-2;16;8;23;27;11;4;9;12;-7;3
6633;Kassel;-8;-11;3;-2;-19;-10;-25;-29;-3;-19;0;15;9;4;14;8;22;28;16;6;13;18;4;15
6634;Schwalm-Eder-Kreis;-18;-16;-8;-10;-24;-16;-22;-29;2;-19;14;25;26;19;44;31;47;51;38;24;34;38;14;26
6635;Waldeck-Frankenberg;-20;-15;-11;-9;-30;-18;-43;-42;-14;-28;1;18;23;16;32;21;45;45;37;20;29;31;8;19
6636;Werra-Meißner-Kreis;-9;-7;0;-1;-21;-8;-30;-31;-12;-25;-12;6;5;4;35;31;35;40;26;14;24;30;12;22
7111;Koblenz, Stadt;1;-4;8;-6;-27;-14;-39;-42;-13;-31;-13;-4;-6;-15;0;-8;0;4;-5;-16;-20;-13;-35;-24
7131;Ahrweiler;2;-2;4;-7;-16;-3;-25;-28;-6;-24;-10;7;-3;-9;4;-1;11;17;8;-5;0;4;-13;-2
7132;Altenkirchen (Westerwald);-1;0;7;0;-11;-1;-14;-23;-5;-23;-7;2;7;-2;17;7;28;27;22;7;24;23;11;13
7133;Bad Kreuznach;8;-1;15;-2;-10;-4;-24;-27;-5;-21;-6;9;3;-1;4;4;13;20;4;-2;-7;8;-21;-2
7134;Birkenfeld;-5;-5;2;-7;-24;-10;-32;-36;-13;-28;-7;6;-1;-3;10;5;11;15;6;-6;-1;5;-13;-6
7135;Cochem-Zell;-11;-12;-6;-14;-19;-5;-39;-32;-7;-23;19;39;66;42;105;72;126;100;109;63;12;17;-7;1
7137;Mayen-Koblenz;0;-2;5;-5;-15;-2;-19;-24;0;-19;-3;10;1;-7;13;3;18;22;13;2;5;10;-11;-2
7138;Neuwied;6;-2;10;-4;-12;-3;-20;-25;2;-17;6;15;7;-4;13;2;5;13;-5;-8;-10;3;-27;-14
7140;Rhein-Hunsrück-Kreis;-6;-7;-3;-12;-20;-7;-25;-29;-5;-24;-6;9;1;-6;9;1;10;15;3;-8;-10;-1;-24;-14
7141;Rhein-Lahn-Kreis;-6;-9;-2;-12;-21;-9;-17;-23;7;-15;1;20;13;4;17;8;21;26;11;2;1;9;-16;-4
7143;Westerwaldkreis;-1;-2;0;-5;-18;-6;-23;-27;-6;-21;-7;9;-2;-3;7;4;12;20;7;1;1;9;-12;-2
7211;Trier, Stadt;-2;-5;4;-9;-30;-15;-40;-42;-19;-34;-18;-5;-5;-10;2;-6;1;7;-8;-15;-21;-9;-36;-21
7231;Bernkastel-Wittlich;3;-6;7;-10;-18;-3;-28;-28;9;-14;18;36;43;28;55;42;58;56;37;21;4;17;-11;5
7232;Eifelkreis Bitburg-Prüm;-8;-12;3;-14;-30;-17;-32;-36;3;-20;17;29;25;13;19;15;34;37;16;0;2;9;-8;-2
7233;Vulkaneifel;14;-5;10;-9;-9;-6;-20;-32;18;-17;11;26;33;23;36;31;44;49;23;12;3;15;-6;4
7235;Trier-Saarburg;-1;-5;3;-7;-19;-8;-23;-30;0;-19;8;21;23;12;26;15;35;35;18;5;7;15;-6;2
7311;Frankenthal (Pfalz), Stadt;1;-4;12;-2;-26;-15;-31;-34;-11;-28;-16;1;-4;-10;2;-7;1;8;2;-10;-9;-1;-26;-14
7312;Kaiserslautern, Stadt;-2;-5;8;-3;-31;-19;-41;-43;-23;-37;-21;-9;-13;-17;-9;-13;-7;1;-13;-18;-24;-12;-34;-22
7313;Landau in der Pfalz, Stadt;7;-3;14;-4;-25;-16;-36;-42;-11;-33;-10;-4;-5;-13;0;-10;10;3;2;-18;-12;-10;-28;-23
7314;Ludwigshafen am Rhein, Stadt;4;-2;10;-2;-25;-14;-30;-34;-11;-28;-15;-4;-6;-15;-1;-11;-1;4;-3;-15;-13;-8;-27;-18
7315;Mainz, Stadt;-1;-4;11;-4;-32;-17;-42;-45;-23;-37;-23;-14;-16;-23;-8;-16;-9;-3;-16;-24;-24;-16;-37;-26
